1,0,0,0,0,0,0,1,0,0.297658862876253982,0
1,1,1,1,1,1,0,1,0,0.023411371237458099,1
1,1,0,1,1,1,0,1,2,0.147157190635450991,0
1,1,1,1,1,1,1,1,1,0.173913043478260004,0
1,1,1,1,1,1,0,1,0,0.137123745819396986,1
0,0,0,0,0,0,1,1,5,0.000000000000000000,0
0,1,1,1,1,1,0,1,1,0.137123745819396986,0
1,0,0,1,1,0,0,0,0,0.036789297658862803,1
1,0,0,0,0,0,0,0,0,0.709030100334448021,0
1,0,1,1,1,1,0,1,0,0.050167224080267497,1
0,1,0,0,0,0,0,1,0,0.020066889632107000,1
1,0,0,0,1,1,0,1,0,0.043478260869565202,1
1,1,1,1,1,1,0,0,4,0.140468227424748987,1
0,1,1,0,0,0,0,0,0,0.033444816053511697,1
1,1,1,1,1,1,0,1,0,0.140468227424748987,1
1,1,1,1,1,1,1,1,0,0.364548494983277016,1
1,0,0,0,1,0,0,0,0,0.103678929765885997,1
0,1,1,1,1,1,0,1,0,0.143812709030100017,1
1,1,1,1,1,1,0,0,0,0.096989966555183896,1
1,0,1,1,0,0,0,1,0,0.043478260869565202,0
0,0,1,1,1,1,0,0,0,0.043478260869565202,1
0,0,0,0,0,0,0,0,0,0.063545150501672198,1
0,0,0,1,1,0,0,0,0,0.013377926421404601,1
0,0,0,1,1,1,0,0,1,0.140468227424748987,1
1,0,0,0,0,0,0,1,0,0.060200668896321002,0
1,1,1,1,1,1,0,0,0,0.113712374581939016,1
1,1,1,1,1,1,1,1,1,0.979933110367892990,1
0,1,1,1,1,1,0,1,4,0.230769230769230005,0
1,0,0,1,1,0,0,0,0,0.040133779264213999,1
1,1,1,1,1,1,1,1,2,1.000000000000000000,1
1,1,1,1,1,1,0,1,4,1.000000000000000000,1
1,0,0,0,0,0,0,1,0,0.023411371237458099,1
1,0,1,1,1,1,0,1,0,0.160535117056855997,1
1,0,1,1,1,0,0,1,0,0.020066889632107000,1
1,0,0,1,0,1,0,0,0,0.227424749163879003,0
1,0,0,0,1,0,0,1,0,0.020066889632107000,1
1,0,0,0,1,1,0,1,0,0.063545150501672198,1
0,1,1,1,1,1,1,1,10,1.000000000000000000,1
1,1,1,1,1,0,0,1,0,0.210702341137123023,1
1,0,0,0,0,0,0,0,0,0.200668896321070017,1
1,1,1,1,1,1,0,1,0,0.321070234113711994,0
1,1,1,1,1,1,0,0,0,0.183946488294314009,1
1,1,0,1,1,1,1,1,8,0.321070234113711994,0
1,1,1,1,1,1,1,1,5,1.000000000000000000,1
1,1,1,1,1,1,0,0,0,0.073578595317725703,1
1,1,1,1,1,1,0,1,0,0.354515050167224011,0
1,0,0,0,0,1,0,0,0,0.043478260869565202,1
0,1,1,1,1,0,0,0,0,0.267558528428093023,1
0,0,0,1,1,0,0,0,0,0.013377926421404601,1
0,0,0,0,0,1,0,0,0,0.197324414715718988,1
1,1,1,1,1,1,0,1,0,0.157190635451504995,1
1,1,0,1,0,0,0,0,0,0.020066889632107000,0
0,0,0,0,1,1,0,0,0,0.070234113712374494,1
1,1,1,1,1,1,0,0,0,0.290969899665551035,1
1,1,1,1,1,1,0,1,0,0.133779264214045984,1
0,1,1,1,1,0,0,0,0,0.036789297658862803,1
1,0,1,1,0,1,1,1,2,0.371237458193979020,0
1,0,1,1,1,0,0,0,0,0.083612040133779195,1
1,1,1,1,1,1,0,1,1,0.230769230769230005,0
1,0,0,0,1,0,0,0,0,0.033444816053511697,1
0,0,0,0,0,1,0,0,4,0.043478260869565202,1
1,0,0,0,0,1,0,1,0,0.080267558528428096,1
1,0,1,1,1,1,0,1,0,0.113712374581939016,1
1,1,1,1,1,1,0,1,0,0.220735785953176999,1
0,1,1,1,1,1,0,0,0,0.120401337792642005,1
1,1,1,1,1,1,0,1,1,0.397993311036788977,0
1,1,1,1,1,1,1,1,0,0.173913043478260004,1
1,0,0,0,0,0,0,0,0,0.013377926421404601,0
0,0,0,1,1,0,1,0,0,0.133779264214045984,1
1,0,0,1,1,1,0,1,0,0.719063545150500971,1
1,0,1,1,1,0,0,0,0,0.167224080267558001,1
1,1,1,1,0,1,1,1,5,0.270903010033443969,0
0,1,1,1,1,1,1,1,5,0.277591973244146972,0
1,1,1,1,1,1,1,1,5,1.000000000000000000,1
1,1,1,1,1,1,0,1,11,0.622073578595316978,0
1,1,1,1,1,1,0,1,0,0.899665551839464173,1
0,0,1,1,0,0,0,0,0,0.036789297658862803,0
1,0,1,1,1,1,0,1,0,0.187290969899665011,1
1,1,1,1,1,1,0,1,4,0.705685618729097075,1
1,0,0,1,1,0,0,0,0,0.056856187290969799,1
1,1,1,1,0,1,1,0,1,0.130434782608695010,1
0,1,1,1,1,1,0,0,0,0.290969899665551035,1
1,0,0,0,0,1,0,0,0,0.050167224080267497,1
1,0,0,1,1,1,0,1,0,0.214046822742473997,1
1,1,1,1,1,1,0,0,4,0.153846153846153022,1
1,1,1,1,1,1,1,1,12,1.000000000000000000,1
1,0,1,1,1,1,0,0,0,0.050167224080267497,1
1,1,1,1,1,1,0,1,6,0.150501672240801992,0
1,0,0,1,1,1,0,1,0,0.070234113712374494,1
1,1,0,0,1,1,1,1,0,0.063545150501672198,1
1,1,1,1,1,1,0,0,1,0.076923076923076900,1
1,0,0,1,1,0,0,0,0,0.013377926421404601,1
1,0,1,1,1,1,0,0,0,0.244147157190635011,0
1,0,0,0,0,0,0,1,0,0.354515050167224011,0
1,0,1,1,0,0,0,1,0,0.086956521739130405,1
0,0,0,1,1,0,0,1,0,0.060200668896321002,1
0,1,1,1,1,1,1,1,0,0.397993311036788977,1
1,0,0,0,1,1,0,0,0,0.050167224080267497,1
1,1,1,1,1,1,0,0,1,0.69565217352051,1
1,1,0,0,0,0,0,0,0,0.010033444816053500,1
0,0,0,1,1,1,0,0,0,0.173913043478260004,1
1,1,1,1,1,1,0,0,0,0.076923076923076900,1
0,0,0,1,1,1,0,0,0,0.076923076923076900,1
1,1,1,1,1,1,0,0,0,0.046822742474916301,1
0,1,1,1,0,0,1,1,0,0.043478260869565202,1
0,1,1,1,0,0,0,0,0,0.103678929765885997,0
1,0,0,0,1,0,0,1,0,0.010033444816053500,1
1,0,0,0,1,1,0,1,0,0.023411371237458099,1
0,1,0,0,1,0,1,1,0,0.053511705685618700,1
0,1,1,1,1,1,0,0,0,0.120401337792642005,1
0,1,1,1,1,1,0,1,5,0.561872909698995948,0
1,1,1,1,1,1,0,1,0,0.086956521739130405,1
1,0,0,0,1,1,0,1,0,0.050167224080267497,1
0,0,0,1,1,1,0,0,1,0.377926421404682022,1
0,1,1,0,1,1,1,1,0,0.197324414715718988,1
1,1,1,1,1,1,0,1,5,0.772575250836119998,1
0,0,0,1,1,1,0,0,1,0.103678929765885997,1
0,1,1,1,1,1,1,1,0,0.287625418060200033,1
1,1,1,1,1,1,1,1,0,0.070234113712374494,1
1,0,0,0,0,0,0,1,0,0.254180602006688017,0
1,1,1,1,1,1,0,0,0,0.250836120401337015,1
1,0,1,1,1,1,0,1,0,0.086956521739130405,0
1,0,1,1,1,1,0,1,0,0.123745819397993007,0
1,1,0,0,0,0,1,1,5,0.488294314381270023,0
1,0,1,1,1,1,0,1,0,0.170568561872909003,0
1,1,1,1,1,1,0,1,0,0.063545150501672198,0
1,1,0,1,0,1,0,1,1,0.080267558528428096,1
1,0,0,1,0,0,0,1,0,0.371237458193979020,0
1,0,1,1,1,1,0,0,0,0.107023411371236998,1
1,1,1,1,1,1,1,1,0,0.511705685618728978,1
1,0,0,0,0,0,0,1,0,0.013377926421404601,1
1,0,1,1,1,0,1,0,0,0.177257525083612005,0
0,0,1,1,1,0,0,0,0,0.046822742474916301,1
1,1,1,1,1,1,0,0,0,0.290969899665551035,1
1,1,1,1,1,0,0,1,0,0.093645484949832700,1
1,0,1,1,1,0,0,1,0,0.076923076923076900,1
0,0,1,1,1,1,0,1,0,0.096989966555183896,1
1,0,1,1,1,1,0,1,0,0.056856187290969799,1
1,1,1,1,1,1,0,1,0,0.638795986622072931,1
1,1,1,1,1,1,0,0,0,0.210702341137123023,1
1,1,0,0,0,0,0,0,0,0.063545150501672198,0
1,1,1,1,1,1,0,1,0,0.551839464882942998,1
1,0,0,0,1,1,0,1,0,0.033444816053511697,1
1,0,1,1,1,1,1,1,1,0.461538461538461009,1
1,1,1,1,1,1,1,1,0,0.618729096989966032,1
1,0,0,0,0,0,0,1,0,0.040133779264213999,1
1,1,0,1,1,0,0,1,0,0.076923076923076900,1
0,0,0,1,1,0,1,1,0,0.060200668896321002,1
1,0,0,1,1,1,0,0,0,0.026755852842809302,0
1,0,0,0,1,1,0,1,0,0.120401337792642005,1
1,0,0,1,1,1,0,1,0,0.140468227424748987,0
1,0,0,1,0,1,0,0,0,0.056856187290969799,1
1,0,0,1,0,0,0,0,0,0.040133779264213999,0
1,0,0,1,1,1,0,0,0,0.053511705685618700,1
1,0,0,1,0,1,0,0,0,0.056856187290969799,1
1,0,0,1,0,0,0,0,2,0.083612040133779195,1
1,0,0,0,0,0,0,1,0,0.107023411371236998,0
1,0,0,0,0,0,0,0,7,0.695652173913043015,0
1,0,0,1,0,0,0,0,2,0.086956521739130405,1
1,1,1,1,1,1,0,1,4,0.458193979933109952,1
1,0,0,0,0,0,0,0,0,0.000000000000000000,1
0,1,1,0,1,1,1,1,0,0.237458193979933008,1
0,0,1,1,1,1,0,0,0,0.076923076923076900,1
1,1,1,1,0,1,0,0,0,0.073578595317725703,1
1,1,1,1,1,1,0,1,0,0.230769230769230005,1
1,0,1,1,0,1,1,1,0,0.327759197324413998,1
0,0,0,0,1,1,0,0,0,0.070234113712374494,1
0,1,1,1,1,1,1,1,0,0.227424749163879003,1
1,1,0,1,1,0,0,0,0,0.130434782608695010,1
1,0,1,1,1,1,0,1,0,0.043478260869565202,1
1,1,1,1,1,1,0,1,0,0.277591973244146972,1
1,0,0,0,0,1,0,1,0,0.140468227424748987,1
1,0,0,0,0,0,0,1,0,0.103678929765885997,0
1,1,1,1,1,1,0,1,0,0.257525083612040018,1
1,1,1,1,1,1,0,1,0,0.036789297658862803,1
1,1,1,1,1,1,0,1,0,0.153846153846153022,1
1,1,1,1,1,1,0,1,0,0.344481605351170006,1
0,1,1,1,0,1,0,0,0,0.093645484949832700,1
1,1,1,0,1,0,0,1,0,0.066889632107023395,0
0,1,1,0,1,1,1,1,0,0.709030100334448021,1
0,0,1,1,1,1,1,0,0,0.117056856187289990,0
1,0,0,0,0,0,0,1,0,0.000000000000000000,1
1,0,1,1,1,0,0,1,0,0.060200668896321002,1
1,0,0,0,0,0,0,0,4,0.739130434782607870,1
1,0,1,1,1,1,0,1,0,0.030100334448160501,1
1,0,0,0,0,0,0,0,9,0.501672240802674918,0
1,1,1,1,1,1,0,1,0,0.311036789297658045,1
0,0,0,0,0,1,0,0,0,0.050167224080267497,1
1,1,1,1,1,1,0,1,0,1.000000000000000000,1
0,0,0,0,1,1,1,1,0,0.163879598662206999,1
0,0,0,0,1,0,0,0,0,0.040133779264213999,1
23,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       083612005,1
1,0,1,1,1,1,1,1,0,0.177257525083612005,1
1,1,1,1,1,1,1,1,0,0.180602006688963035,1
0,0,0,0,0,0,1,1,0,0.183946488294314009,0
1,1,1,1,1,1,0,1,0,0.183946488294314009,1
1,0,0,0,0,0,0,1,0,0.187290969899665011,0
0,0,0,1,0,1,0,0,0,0.187290969899665011,1
0,0,1,1,1,0,1,0,0,0.190635451505016013,1
1,0,0,0,0,0,1,1,0,0.193979933110367014,0
0,1,1,1,1,1,0,0,0,0.200668896321070017,1
1,1,1,1,1,1,0,1,0,0.214046822742473997,1
1,1,1,1,1,1,0,1,0,0.217391304347826025,1
0,1,0,0,0,0,1,1,12,0.220735785953176999,0
0,0,0,0,0,0,1,1,7,0.227424749163879003,0
1,0,0,0,0,0,0,1,0,0.227424749163879003,0
0,1,1,1,1,1,1,1,5,0.230769230769230005,0
1,1,1,1,1,0,0,1,0,0.230769230769230005,0
1,0,1,0,0,0,1,1,0,0.234113712374581034,1
1,0,0,0,0,0,0,1,0,0.237458193979933008,1
0,1,1,1,1,1,0,1,10,0.244147157190635011,0
1,0,0,0,0,0,0,1,0,0.244147157190635011,0
1,1,1,1,1,1,1,1,0,0.247491638795986013,1
1,0,0,0,0,0,0,1,0,0.260869565217391020,0
1,0,0,1,1,0,0,1,0,0.260869565217391020,0
1,0,0,0,1,0,0,1,0,0.267558528428093023,1
0,0,0,0,0,0,1,1,4,0.267558528428093023,0
1,0,0,0,0,0,0,1,0,0.270903010033443969,0
1,1,1,1,1,1,1,1,0,0.274247491638795027,1
0,1,0,0,0,0,1,1,1,0.277591973244146972,0
0,0,0,0,0,0,1,1,0,0.280936454849497974,0
1,1,1,1,1,1,0,0,0,0.284280936454848976,1
1,0,0,1,0,0,0,0,0,0.314381270903009991,0
1,0,0,0,0,0,1,1,0,0.334448160535117001,0
1,0,0,1,1,1,0,0,0,0.354515050167224011,0
1,0,0,1,1,0,0,1,0,0.357859531772575012,0
1,1,0,1,0,0,0,1,0,0.357859531772575012,1
1,1,1,1,1,0,0,1,0,0.364548494983277016,0
1,0,0,0,0,0,1,1,0,0.414715719063545041,0
0,0,0,1,1,0,1,1,0,0.424749163879597935,1
1,0,0,0,0,0,1,1,0,0.431438127090300994,0
1,0,0,1,0,0,1,1,3,0.474916387959866015,0
1,1,1,0,0,0,1,1,0,0.484949832775918965,0
1,0,0,0,0,0,0,0,0,0.494983277591972970,0
1,0,0,0,0,0,0,0,7,0.518394648829430982,0
1,0,0,0,0,0,0,0,5,0.571906354515050008,0
1,0,0,0,0,0,0,0,11,0.605351170568561026,0
1,0,0,0,0,0,0,0,3,0.622073578595316978,0
1,0,0,0,0,0,0,0,8,0.625418060200667925,0
1,0,0,0,0,0,0,0,5,0.658862876254180052,0
1,0,0,0,0,0,0,0,15,0.675585284280936005,0
1,0,0,0,0,0,0,0,5,0.678929765886286951,0
1,0,0,0,0,0,0,0,0,0.705685618729097075,0
1,0,0,0,0,0,0,0,4,0.739130434782607870,1
1,0,0,0,0,0,0,0,7,0.759197324414714991,0
1,0,0,0,0,0,0,0,10,0.765886287625417994,0
1,1,1,1,1,1,1,1,1,0.896321070234112893,1
1,1,1,1,1,1,0,0,0,0.969899665551839152,1
1,0,0,0,0,0,0,0,5,1.000000000000000000,0
1,0,0,0,0,0,0,0,7,1.000000000000000000,0
1,0,0,0,0,0,0,0,10,1.000000000000000000,0
0,1,1,1,1,1,1,1,3,1.000000000000000000,1
1,0,0,0,0,0,0,0,5,1.000000000000000000,0
1,0,0,0,0,0,0,0,4,1.000000000000000000,0
1,0,0,0,0,0,0,0,6,1.000000000000000000,0
